,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Symbol,Weekly %Change,5-day MA,10-day MA,Daily Return,SP500 Daily Return,Daily Outperformed SP500,Rolling 5-day Outperform,5-day Momentum,5-day Volume Change,5-day Volatility,Price-to-Volume,12-day EMA,26-day EMA,MACD,Signal Line,ROC,52-week High,52-week Low,% Distance from 52-week High,% Distance from 52-week Low,Day_of_Week,Close_5_Days_Later,5_Day_%Change,SP500_5_Day_%Change,Outperformed,Outperformed_Predicted_Next_Week,Predicted
4091,2023-09-15,73.29000091552734,73.79000091552734,72.91999816894531,73.16999816894531,5586000,0.0,0.0,CL,-0.0409819406387179,73.18599853515624,73.10599822998047,-0.0039477391660986,-0.0121596129386778,1,4.0,-0.029998779296875,0.4682612695492181,0.5543730832076674,1.3098818146964789e-05,73.30082988790458,73.87632350025899,-0.575493612354407,-0.6604461581318958,-0.4083340775463018,77.95999908447266,72.31999969482422,-6.144177747279337,1.1753297534678036,4,,,,,0.0,0.46425498659709863
4277,2023-09-15,67.55999755859375,68.43000030517578,67.54000091552734,67.80999755859375,5343100,0.0,0.0,CNC,3.669154199840907,67.43999786376953,65.55199966430663,0.0029580971222704,-0.0121596129386778,1,4.0,2.399993896484375,0.5182711979995454,0.7403712521878941,1.2691133903275952e-05,65.98100292318557,65.46734521555452,0.5136577076310544,-0.1442031989974085,9.991883017438452,70.86000061035156,61.27000045776367,-4.304266194590258,10.674060799686805,4,,,,,0.0,0.4677922345348378
4463,2023-09-15,28.920000076293945,29.270000457763672,28.850000381469727,29.07999992370605,8456500,0.0,0.0,CNP,2.7925025896521127,28.66199951171875,28.188999938964844,0.0034506688422812,-0.0121596129386778,1,4.0,0.7899990081787074,1.0978665343587195,0.3644449890859893,3.4387748978544376e-06,28.396721609987463,28.410650317457883,-0.0139287074704164,-0.2015064811098002,4.266764288633462,30.99015998840332,27.32999992370605,-6.163763160345287,6.403219922741564,4,,,,,0.0,0.46859731396232873
4649,2023-09-15,565.3300170898438,565.510009765625,555.5399780273438,556.3599853515625,2944900,0.0,0.0,COST,0.9379674680702887,559.6920043945313,553.3940002441407,-0.0148910775870639,-0.0121596129386778,0,4.0,5.16998291015625,1.7386775783502275,3.103971790633444,0.0001889232182252,553.7416747497767,550.5959951362223,3.145679613554421,1.253281273356049,1.2889520239340202,565.1022338867188,524.059814453125,-1.547020700135603,6.163451195383846,4,,,,,0.0,0.4958035998518194
4835,2023-09-15,43.52999877929688,43.75,43.0,43.040000915527344,8593600,0.0,0.0,CPB,2.0388824185144205,42.91000137329102,42.17600059509277,-0.0103472233978382,-0.0121596129386778,1,5.0,0.8600006103515625,1.4965429086049618,0.3655133543486468,5.00837843459404e-06,42.50007071911988,42.784553753176006,-0.2844830340561302,-0.6001261965029877,3.2134295637203047,46.54999923706055,40.88999938964844,-7.540275787456374,5.258013103378017,4,,,,,0.0,0.4669994031219935
5021,2023-09-15,31.049999237060547,31.200000762939453,30.68000030517578,30.850000381469727,25501200,0.0,0.0,CSX,3.0050069970079862,30.632000350952147,30.288000106811523,-0.0061211510455392,-0.0121596129386778,1,4.0,0.8999996185302734,-0.2198318587319652,0.3307115906248887,1.2097470072572947e-06,30.49034902677265,30.726694548833063,-0.236345522060418,-0.3963141645954808,2.1523165632761687,33.748836517333984,29.489999771118164,-8.589440214851157,4.611734896259702,4,,,,,0.0,0.4669677213415085
5207,2023-09-15,49.56999969482422,50.31999969482422,49.09999847412109,49.15999984741211,3822100,0.0,0.0,CTLT,1.40264090675859,48.99199981689453,49.23699989318848,-0.0102677338500902,-0.0121596129386778,1,4.0,0.6800003051757812,2.5680545182972367,0.5027614521309428,1.2862039153191206e-05,48.68137247786565,47.78515163231322,0.8962208455524276,0.8413739561059441,-1.620975292182747,50.20000076293945,44.20000076293945,-2.0717149396840897,11.221717191985856,4,,,,,0.0,0.472572578186023
5393,2023-09-15,52.5099983215332,53.25,52.41999816894531,52.54999923706055,11690000,0.0,0.0,CTVA,5.990313223719146,51.71800079345703,51.03000068664551,-0.0011404936817128,-0.0121596129386778,1,4.0,2.96999740600586,2.899786495863357,1.1412794688372931,4.495295058773358e-06,51.27625332722417,51.52241402453159,-0.2461606973074168,-0.6964921036182583,4.038806143966278,57.12114715576172,48.92680740356445,-8.002549224433928,7.405330586177046,4,,,,,0.0,0.459614865156659
5579,2023-09-15,48.34000015258789,48.95000076293945,48.2400016784668,48.470001220703125,7657500,0.0,0.0,D,2.8650303892618467,47.91999969482422,47.33699989318848,-0.0008245125172953,-0.0121596129386778,1,4.0,1.3500022888183594,0.1709073671977736,0.5446100719447586,6.329742242337986e-06,47.751077733405,48.143047986358894,-0.3919702529538966,-0.6417246549274415,-0.1442103286030782,53.7151985168457,45.95000076293945,-9.764829025992752,5.484222885576435,4,,,,,0.0,0.4711304171793336
5765,2023-09-15,85.22000122070312,86.19000244140625,84.61000061035156,85.58000183105469,21598500,0.0,0.0,DIS,4.903162429787211,83.94800109863282,82.57000122070312,0.013020814753919,-0.0121596129386778,1,4.0,4.0,0.3315229117989753,1.1485312174724436,3.962312282383253e-06,83.57207856310463,84.31250500795907,-0.7404264448544495,-1.1677804792563462,2.270556308496308,91.76000213623048,80.56999969482422,-6.734960943005129,6.218198033023338,4,,,,,0.0,0.4630388130213959
5951,2023-09-15,128.24000549316406,129.7100067138672,127.4499969482422,128.75,5874600,0.0,0.0,DLR,0.0053216006853373,128.75330505371093,129.21078491210938,0.0021015277197979,-0.0121596129386778,1,4.0,0.0068511962890625,3.018194254445964,1.1489619174937564,2.191638579647976e-05,128.31381076039486,125.9916109478213,2.322199812573558,2.74528985405982,-1.315737920921456,130.85289001464844,112.71712493896484,-1.6070642493360503,14.223992201466096,4,,,,,0.0,0.4781744150387181
6137,2023-09-15,144.4199981689453,145.25,143.0,144.4499969482422,1357800,0.0,0.0,DOV,1.6466091955812612,142.17999877929688,143.10699920654298,0.0020116070946594,-0.0121596129386778,1,4.0,2.339996337890625,0.6802375943571339,1.9742982700343696,0.0001063853269614,143.06853863785972,143.1987382240452,-0.1301995861854834,-0.1512377589510497,-2.5960930709974077,151.59075927734375,138.5263671875,-4.710552518598537,4.27617491240809,4,,,,,0.0,0.49794589584663934
6323,2023-09-15,397.8399963378906,398.8800048828125,387.05999755859375,388.4800109863281,1433900,0.0,0.0,DPZ,0.5935628151028105,393.776708984375,390.5146026611328,-0.0265366881587946,-0.0121596129386778,0,4.0,2.292266845703125,2.400284562485179,3.8787147161189535,0.0002709254557405,390.4968495776619,387.7294052754186,2.767444302243291,2.4813075668758238,0.5857732320446729,401.351318359375,332.8908996582031,-3.206992673067974,16.698897862693546,4,,,,,0.0,0.5033149707558245
6509,2023-09-15,95.33999633789062,96.08000183105467,94.93000030517578,95.18000030517578,9695900,0.0,0.0,DUK,4.570428274594174,93.68199920654295,91.08999938964844,-0.0028286710497521,-0.0121596129386778,1,5.0,4.160003662109375,1.935749538256578,1.693108465139305,9.816520416379684e-06,92.00306681577484,91.1718605229433,0.8312062928315385,0.0723734852123201,7.184681344773525,95.4499969482422,86.6500015258789,-0.2828671049752115,9.844199225719926,4,,,,,0.0,0.4697226293052999
6695,2023-09-15,97.04000091552734,100.2699966430664,97.04000091552734,98.33000183105467,1491500,0.0,0.0,DVA,2.90947011042062,98.2540008544922,98.06900024414062,-0.0006097932611642,-0.0121596129386778,1,4.0,2.779998779296875,1.1096181046676097,1.8349719195407628,6.592692043651e-05,98.9323314696188,100.3622303156992,-1.4298988460804054,-1.3514262139870905,-3.993357167556344,112.68000030517578,95.33999633789062,-12.73517788006428,3.136150207691734,4,,,,,0.0,0.4795533872246996
6881,2023-09-15,44.459999084472656,44.79999923706055,44.27000045776367,44.560001373291016,7598200,0.0,0.0,EBAY,2.6018905368982104,43.92999954223633,43.970999526977536,0.0045085834127058,-0.0121596129386778,1,4.0,1.1300010681152344,0.8053984697999335,0.4957331635862309,5.864547047102079e-06,43.94573189902268,43.95744324411704,-0.0117113450943691,-0.1145404089845359,-0.4912849754421522,48.75608825683594,42.69017028808594,-8.606282894232397,4.380003810214162,4,,,,,0.0,0.4669524221246067
7067,2023-09-15,92.1500015258789,93.08000183105467,91.4000015258789,91.48999786376952,3724800,0.0,0.0,ED,2.509801528033062,91.05199890136718,89.46800003051757,-0.0096341136188495,-0.0121596129386778,1,4.0,2.239997863769517,1.6749012567324957,1.071851950032655,2.4562392038168364e-05,90.13796631655752,90.00320183039764,0.1347644861598667,-0.3593443030452805,2.843973477219208,96.82628631591795,86.51000213623047,-5.511198100418283,5.756554854428123,4,,,,,0.0,0.47069850591521584
7253,2023-09-15,377.9599914550781,381.8999938964844,377.9599914550781,379.2099914550781,396800,0.0,0.0,EG,2.295651191749659,377.7360046386719,371.9370025634765,-0.0025252438086854,-0.0121596129386778,1,4.0,8.509979248046818,0.5475819032761311,2.0516284988066915,0.0009556703413686,371.1076130841267,364.98210452608834,6.125508558038348,4.147682112713273,5.137517787395995,380.1700134277344,339.6300048828125,-0.2525243808685448,11.653854489659263,4,,,,,0.0,0.4941274165303628
7439,2023-09-15,71.20999908447266,72.12000274658203,71.16000366210938,71.55999755859375,2875100,0.0,0.0,EIX,2.52148199124127,70.7959991455078,69.58300094604492,0.0005592969435803,-0.0121596129386778,1,4.0,1.7599945068359375,1.594387294712146,0.7457388341102863,2.488956820931229e-05,70.10471653333279,69.84697472164554,0.2577418116872536,-0.0759271601802015,3.936091713191936,72.95999908447266,67.2300033569336,-1.9188617645923935,6.440568177085466,4,,,,,0.0,0.4776857951468716
7625,2023-09-15,98.1999969482422,99.69000244140624,97.9000015258789,98.86000061035156,7276400,0.0,0.0,EMR,-0.0909513296273423,99.03600006103515,98.89999923706054,0.0026369385421309,-0.0121596129386778,1,4.0,-0.0899963378906392,2.72728204077451,1.0020382983401857,1.3586388957499804e-05,98.5470560295215,97.31358801599356,1.2334680135279257,1.433627654780024,0.6208657611720847,100.12000274658205,87.7622299194336,-1.2584919113713244,12.645269726060754,4,,,,,0.0,0.4566525246978421
7811,2023-09-15,64.23999786376953,64.83999633789062,64.05000305175781,64.20999908447266,4358600,0.0,0.0,ES,3.431052175569471,63.35,62.55900001525879,-0.0035692636284849,-0.0121596129386778,1,4.0,2.1299972534179688,0.8304985090924362,0.9784431142058888,1.4731794402898328e-05,63.345774734807634,64.42256755708094,-1.0767928222733048,-1.4707243363150238,0.6110927475922123,74.30999755859375,60.97999954223633,-13.591708795518668,5.296817918142401,4,,,,,0.0,0.47317155065636257
7997,2023-09-15,98.73999786376952,99.4499969482422,98.20999908447266,98.4000015258789,1745200,0.0,0.0,ETR,3.285404632204636,97.06199951171874,95.57899856567384,-0.0035442883455301,-0.0121596129386778,1,4.0,3.1300048828125,0.3122791187307316,1.531982635640527,5.638322342761799e-05,96.31945494304664,96.26724516374726,0.0522097792993747,-0.5001827961532078,3.307088216145826,103.3065185546875,92.66999816894533,-4.749474764471154,6.1832345636689166,4,,,,,0.0,0.48193507021835535
8183,2023-09-15,54.4900016784668,54.88999938964844,54.02000045776367,54.13999938964844,3197600,0.0,0.0,EVRG,0.3707837746225406,53.60399932861328,53.52099952697754,-0.0055106400556255,-0.0121596129386778,1,4.0,0.2000007629394602,1.3821798405721522,0.7334372781216953,1.6931448395561808e-05,54.16994464579186,55.16313422289196,-0.9931895771001038,-1.0471794789739306,-1.50991779629448,60.8956298828125,52.709999084472656,-11.093785393409334,2.712958319130443,4,,,,,0.0,0.47007823601193577
8369,2023-09-15,41.880001068115234,42.15999984741211,41.59000015258789,41.650001525878906,10296200,0.0,0.0,EXC,2.636766009225222,41.15200119018554,40.62700080871582,-0.0045410761476116,-0.0121596129386778,1,4.0,1.0699996948242188,1.264991860618593,0.5914976673744748,4.045181865725113e-06,40.79912793910803,40.564255804294426,0.2348721348136067,0.030650306872516,3.8135658891510937,42.81609725952149,39.5099983215332,-2.7234984229751755,5.416358631378093,4,,,,,0.0,0.4720870901083769
8555,2023-09-15,118.83000183105467,118.9000015258789,117.88999938964844,118.44000244140624,2527700,0.0,0.0,EXPD,3.233678180005417,117.54400024414062,116.54700012207032,0.0008450744178669,-0.0121596129386778,1,4.0,3.709999084472642,1.2674022246142806,1.1124194493320547,4.685682732974888e-05,116.90829374702176,117.1769496990628,-0.2686559520410156,-0.8171872837078495,1.4823094597759656,127.3000030517578,113.93000030517578,-6.959937468932544,3.9585729168347656,4,,,,,0.0,0.4796004272966507
8741,2023-09-15,40.66999816894531,40.97999954223633,40.22999954223633,40.369998931884766,11062800,0.0,0.0,FCX,2.748785928204467,40.19200057983399,40.27100028991699,-0.0076204860119328,-0.0121596129386778,1,4.0,1.079998016357422,0.7457471989900584,0.3529440244676943,3.6491664797234663e-06,40.12110174074871,40.219637083220114,-0.0985353424714077,-0.2058211454428112,1.1525910454306398,44.650001525878906,37.77035140991211,-9.585671775427542,6.882772928849236,4,,,,,0.0,0.4728979546426037
8927,2023-09-15,36.869998931884766,37.09000015258789,36.7400016784668,36.90999984741211,9503200,0.0,0.0,FE,3.621563599690658,36.28199996948242,35.82299957275391,0.0005421647626615,-0.0121596129386778,1,4.0,1.2900009155273438,2.334105181910676,0.6003077154103208,3.88395486230029e-06,36.13624542393583,36.32638801040159,-0.1901425864657611,-0.3986828487465251,2.3288055439280253,39.66936111450195,34.959999084472656,-6.955900447010483,5.577805532053169,4,,,,,0.0,0.4643006334259538
9113,2023-09-15,29.600000381469727,29.979999542236328,29.25,29.299999237060547,2492900,0.0,0.0,FOX,1.384081743287613,29.313999938964844,29.071999740600585,-0.0074526157619101,-0.0121596129386778,1,4.0,0.3999996185302699,3.3966490299823637,0.2523488374467741,1.1753379292013535e-05,29.441038261474205,29.913088380285544,-0.4720501188113388,-0.4745339391456202,-3.997382707747577,32.589149475097656,28.459999084472656,-10.092777169746167,2.951511523576197,4,,,,,0.0,0.5185756143196244
9299,2023-09-15,32.04999923706055,32.54499816894531,31.82999992370605,31.8799991607666,7902500,0.0,0.0,FOXA,1.6581586106328094,31.817999267578124,31.509999656677245,-0.0046830978534794,-0.0121596129386778,1,4.0,0.5199985504150426,1.7152625068719076,0.2961753636591014,4.034166296838545e-06,31.88700226578422,32.26415716712157,-0.3771549013373487,-0.3902405325147748,-3.569274541766143,34.652862548828125,30.86000061035156,-8.001830683264274,3.305244751268405,4,,,,,0.0,0.4646996755339656
9485,2023-09-15,115.41999816894533,115.91000366210938,114.1999969482422,115.48999786376952,6731300,0.0,0.0,GE,3.3745046561705294,114.8,113.73099975585936,-0.001383516299164,-0.0121596129386778,1,4.0,3.769996643066392,1.65985695657328,0.8617135546473408,1.7157161003635183e-05,114.03466285034628,113.4163166250558,0.6183462252904661,0.4551937280519476,0.8998766272370062,117.16000366210938,107.29066467285156,-1.4254060653294032,7.64216832463401,4,,,,,0.0,0.459893363184073
9671,2023-09-15,77.20999908447266,77.41000366210938,75.41999816894531,75.66999816894531,11145100,0.0,0.0,GILD,0.5411545698589482,76.38751373291015,75.42800216674804,-0.0218459465883213,-0.0121596129386778,0,4.0,0.40728759765625,0.6646403393475924,0.6344113106224339,6.789530660913344e-06,75.9212132119687,76.11616964693378,-0.1949564349650785,-0.3410785451863476,-0.0898546993101101,79.88740539550781,73.22269439697266,-5.2791891358630245,3.3422749492182557,4,,,,,0.0,0.47321831439989964
9857,2023-09-15,106.13999938964844,106.86000061035156,105.8000030517578,106.12000274658205,1226500,0.0,0.0,GRMN,3.972515609861982,105.6364288330078,104.47363510131837,-0.0042225480860541,-0.0121596129386778,1,4.0,4.054565429687528,0.9227151591158488,0.7570126704009457,8.652262759607179e-05,104.69316190005158,104.19278293316468,0.500378966886899,0.1350156264564854,0.7852845855049084,106.9914321899414,100.8538055419922,-0.8144852587937285,5.221614768316474,4,,,,,0.0,0.4839733884268164
10043,2023-09-15,345.1499938964844,346.19000244140625,341.8599853515625,342.5400085449219,3058800,0.0,0.0,GS,5.228563561586741,335.5280029296875,329.73999938964846,-0.005891397208541,-0.0121596129386778,1,4.0,17.02001953125,0.5094749309119622,8.23067296043693,0.0001119850949865,331.81232851201247,330.54746347238495,1.264865039627523,-1.374335946299371,4.525347861380857,355.9618530273437,310.41168212890625,-3.7705850692351577,10.35023108527002,4,,,,,0.0,0.47347408293684407
10229,2023-09-15,194.5200042724609,194.9199981689453,192.38999938964844,193.0399932861328,6014000,0.0,0.0,HON,4.617379588335235,190.7220001220703,188.08499908447263,-0.0026865275832806,-0.0121596129386778,1,5.0,8.519989013671903,2.3983160987738037,3.034178133002027,3.209843586400612e-05,189.1617576864602,189.4130553965631,-0.2512977101029037,-1.480064862475589,2.713627103584071,208.5387420654297,184.1199951171875,-7.432071674448911,4.84466565582297,4,,,,,0.0,0.4604943019579096
10415,2023-09-15,38.400001525878906,38.61000061035156,38.22999954223633,38.2400016784668,4138200,0.0,0.0,HRL,3.017248865327926,37.79200057983398,37.63600044250488,-0.0044258830934821,-0.0121596129386778,1,4.0,1.1200027465820312,0.5711302631079389,0.4953483524107851,9.240733091311874e-06,38.05393366233418,38.63209884872301,-0.5781651863888229,-0.6077455767485109,-0.906966760137784,41.59999847412109,36.97999954223633,-8.076915670428468,3.40725297952308,4,,,,,0.0,0.4643864987074359
